
======== 0. 基线：该日是否已有 calc ========
calc_dws	success	0	2026-06-15T09:59:51.403	{"calc_date": "20260612", "mode": "refresh", "calculated": 0, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 5524}
cli_refresh	success	0	2026-06-15T09:58:39.564	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
run_rebuild_dwd	success	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620

======== 模式: 只读预览（加 --run-all 执行写库步骤） ========
将执行的写库步骤:
  1) python -m backend.cli run --date 20260612 --skip-export
  2) 手动 ODS 改一行 → 再 run（见下方 SQL）
  4) python -m backend.cli refresh --date 20260612 --indicator ma
  5) python -m backend.cli refresh --date 20260612 --dry-run
  6) python -m backend.cli refresh --from 20260612 --to 20260612 --dry-run

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 5. refresh dry-run（12 路由规模，只读） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:33 INFO     [b6cd12fa][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
refresh dry-run: dates=['20260612'] stocks=5524 indicators=['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'] est_route_count=65654

======== 6. refresh 范围 dry-run ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:35 INFO     [7fecc041][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
refresh dry-run: dates=['20260612'] stocks=5524 indicators=['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'] est_route_count=65654

======== 7. Wave5 列→指标收窄（circ_mv → 仅 dde） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:38 INFO     [27c80ab8][__main__] === Step 1/3: Fetching market data for 20260612 ===
2026-06-15T18:02:39 INFO     [27c80ab8][backend.etl.error_handler] ETL run_fetch — started
2026-06-15T18:02:39 INFO     [27c80ab8][backend.etl.progress] progress fetch.ods: started | total=1 days | threads=3 range=20260612~20260612 stocks=(5524 stocks)
2026-06-15T18:02:41 INFO     [-][backend.etl.progress] progress fetch.ods: 1/1 (100%) | 2s | 0.4 days/s | ETA ~0s
2026-06-15T18:02:41 INFO     [27c80ab8][backend.etl.progress] progress fetch.ods: done | 2s | rows=1 days=1
2026-06-15T18:02:41 INFO     [27c80ab8][backend.fetch.ods_daily] ODS fetch complete: api=21738 written=1 unchanged=16208 in 2s (24.6 days/min)
2026-06-15T18:02:41 INFO     [27c80ab8][__main__] Fetch complete: written=1 unchanged=16208 for 20260612
2026-06-15T18:02:41 INFO     [27c80ab8][backend.etl.error_handler] ETL run_fetch: success (2452ms, 1 rows)
2026-06-15T18:02:41 INFO     [27c80ab8][backend.etl.error_handler] ETL run_rebuild_dwd — started
2026-06-15T18:02:42 INFO     [27c80ab8][__main__] Rebuilding DWD for 1 stocks on 20260612 (changed=1 stale_dwd=0 written=1)
2026-06-15T18:02:42 INFO     [27c80ab8][backend.etl.build_dwd] progress dwd.rebuild_incremental: started | stocks=1 date=20260612
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.build_dwd] progress dwd.moneyflow: started | stocks=1 mode=tail=20260612
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.build_dwd] progress dwd.moneyflow: done | rows=1
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.build_dwd] progress dwd.rebuild_incremental: done | 0s | {'daily_quote': 0, 'weekly_quote': 0, 'moneyflow': 1}
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.error_handler] ETL run_rebuild_dwd: success (1550ms, 1 rows)
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.error_handler] ETL run_refresh_state — started
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: 加载load_state | 1股
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: load_state 完成 | 0s
